Reference of VulnerabilityHunter coding rule violations,,,,,
Name,Abbreviation,Abbreviation,,Prio.,
Command Injection,VH_CI,VH_CI,VULNERABILITY,Blocker,
Cross-Site Scripting,VH_XSS,VH_XSS,VULNERABILITY,Blocker,
HTTP Response Splitting,VH_HTTPRS,VH_HTTPRS,VULNERABILITY,Blocker,
LDAP Injection,VH_LDAPI,VH_LDAPI,VULNERABILITY,Blocker,
Path Traversal,VH_PT,VH_PT,VULNERABILITY,Blocker,
SQL Injection,VH_SQLI,VH_SQLI,VULNERABILITY,Blocker,
,,,,,
Reference of RTEHunter coding rule violations,,,,,
Name,Abbreviation,Abbreviation,,Prio.,
NullPointerException,RH_NPE,RH_NPE,BUG,Blocker,
DivisionByZero,RH_DBZ,RH_DBZ,BUG,Blocker,
ArrayIndexOutOfBounds,RH_IOB,RH_IOB,BUG,Blocker,
NegativeArraySize,RH_NAS,RH_NAS,BUG,Blocker,
,,,,,
Reference of AndroidHunter coding rule violations,,,,,
Name,Abbreviation,Abbreviation,,Prio.,
Call Super First,AH_CSF,AH_CSF,BUG,Major,
Call Super Last,AH_CSL,AH_CSL,BUG,Major,
Database Name Should Be Final,AH_DNSBF,AH_DNSBF,CODE_SMELL,Minor,
Do Not Open Database In ContentProvider,AH_DNODICP,AH_DNODICP,CODE_SMELL,Minor,
Do not hard code the SD card,AH_DNHCSDC,AH_DNHCSDC,BUG,Critical,
Is Super Called,AH_ISC,AH_ISC,BUG,Critical,
Is Super Called Fragment,AH_ISCF,AH_ISCF,BUG,Critical,
Missing Remove Updates,AH_MRU,AH_MRU,BUG,Critical,
Missing Unregister Receiver In Activity,AH_MURIA,AH_MURIA,BUG,Critical,
Resource Release In The Wrong Place,AH_RRITWP,AH_RRITWP,BUG,Critical,
,,,,,
Reference of FaultHunter coding rule violations,,,,,
Category,Name,Abbreviation,,Prio.,
Basic Rules,Big Integer Instantiation,FH_BII,CODE_SMELL,Minor,
,Boolean Instantiation,FH_BI,CODE_SMELL,Minor,
,Do Not Use NamedQuery Annotation,FH_DNUNQA,CODE_SMELL,Major,
,Empty Catch Block,FH_ECB,CODE_SMELL,Critical,
,Empty Finally Block,FH_EFB,CODE_SMELL,Minor,
,Empty If Stmt,FH_EIS,CODE_SMELL,Major,
,Empty Switch Statements,FH_ESS,CODE_SMELL,Major,
,Empty Synchronized Block,FH_ESB,CODE_SMELL,Major,
,Empty Try Block,FH_ETB,CODE_SMELL,Major,
,Empty While Stmt,FH_EWS,CODE_SMELL,Critical,
,Useless Overriding Method,FH_UOM,CODE_SMELL,Minor,
Brace Rules,For Loops Must Use Braces,FH_FLMUB,CODE_SMELL,Minor,
,If Else Stmts Must Use Braces,FH_IESMUB,CODE_SMELL,Minor,
,While Loops Must Use Braces,FH_WLMUB,CODE_SMELL,Minor,
Design Rules,Assignment In Operand,FH_AIO,CODE_SMELL,Minor,
,Avoid Deeply Nested If Stmts,FH_ADNIS,CODE_SMELL,Minor,
,Avoid Instanceof Checks In Catch Clause,FH_AICICC,CODE_SMELL,Major,
,Close Resource,FH_ClR,BUG,Critical,
,Default Label Not Last In Switch Stmt,FH_DLNLISS,CODE_SMELL,Minor,
,Equal Method Returns Constant,FH_EMRC,BUG,Minor,
,Hide Field,FH_HF,CODE_SMELL,Minor,
,Missing Break In Switch,FH_MBIS,CODE_SMELL,Critical,
,Missing Null Check In ToString,FH_MNCTS,BUG,Minor,
,Non Final Static Variable Must Be In Synchronized Block,FH_NFSVMBSB,BUG,Minor,
,Position Literals First In Case Insensitive Comparisons,FH_PLFICIC,CODE_SMELL,Critical,
,Position Literals First In Comparisons,FH_PLFIC,CODE_SMELL,Critical,
,Preserve Stack Trace,FH_PST,CODE_SMELL,Major,
,Simple Date Format Needs Locale,FH_SDFNL,CODE_SMELL,Minor,
,Simplify Conditional,FH_SC,CODE_SMELL,Minor,
,Switch Stmts Should Have Default,FH_SSSHD,CODE_SMELL,Major,
,Too Many Returns,FH_TMR,CODE_SMELL,Minor,
,Uncommented Empty Method,FH_UEM,CODE_SMELL,Minor,
,Unnecessary Local Before Return,FH_ULBR,CODE_SMELL,Minor,
,Use Locale With Case Conversions,FH_ULWCC,BUG,Critical,
Empty Code Rules,Empty Override Block,FH_EOB,CODE_SMELL,Minor,
J2EE Rules,Do Not Call Runtime exec,FH_DNCRE,TODO,Critical,
Java Logging Rules,Avoid Print Stack Trace,FH_APST,CODE_SMELL,Major,
,System Println,FH_SP,CODE_SMELL,Minor,
JavaBean Rules,Do Not Create Threads In EJB,FH_DNCTIEJB,BUG,Critical,
,Do Not Use Local Files In EJB,FH_DNULFIEJB,BUG,Critical,
,Do Not Use Synchronized In EJB,FH_DNUSIEJB,BUG,Critical,
Migration Rules,Byte Instantiation,FH_ByI,CODE_SMELL,Minor,
,Integer Instantiation,FH_II,CODE_SMELL,Minor,
,Long Instantiation,FH_LoI,CODE_SMELL,Minor,
,Replace Hashtable With Map,FH_RHWM,CODE_SMELL,Minor,
,Replace Vector With List,FH_RVWL,CODE_SMELL,Minor,
,Short Instantiation,FH_SI,CODE_SMELL,Minor,
Naming Rules,Boolean Get Method Name,FH_BGMN,CODE_SMELL,Minor,
,Method Naming Conventions,FH_MeNC,CODE_SMELL,Minor,
,Method With Same Name As Enclosing Class,FH_MWSNAEC,CODE_SMELL,Minor,
,Short Method Name,FH_SMN,CODE_SMELL,Minor,
,Suspicious Hashcode Method Name,FH_SHMN,CODE_SMELL,Critical,
Optimization Rules,Add Empty String,FH_AES,CODE_SMELL,Minor,
,Use Array List Instead Of Vector,FH_UALIOV,CODE_SMELL,Minor,
,Use String Buffer For String Appends,FH_USBFSA,CODE_SMELL,Major,
Security Code Guideline Rules,Array Is Stored Directly,FH_AISD,BUG,Major,
Strict Exception Rules,Avoid Catching NPE,FH_ACNPE,BUG,Critical,
,Avoid Catching Throwable,FH_ACT,BUG,Major,
,Avoid Rethrowing Exception,FH_ARE,CODE_SMELL,Minor,
,Avoid Throwing Null Pointer Exception,FH_ATNPE,CODE_SMELL,Critical,
,Avoid Throwing Raw Exception Types,FH_ATRET,CODE_SMELL,Major,
String and StringBuffer Rules,Use Equals To Compare Strings,FH_UETCS,BUG,Critical,
Type Resolution Rules,Loose Coupling,FH_LoC,CODE_SMELL,Major,
,Unused Imports,FH_UnI,CODE_SMELL,Minor,
Unnecessary and Unused Code Rules,Unused Local Variable,FH_ULV,CODE_SMELL,Major,
,Unused Private Field,FH_UPF,CODE_SMELL,Major,
,Unused Private Method,FH_UPM,CODE_SMELL,Major,
,,,,,
Reference of PMD coding rule violations,,,,,
Category,Name,Abbreviation,,Prio.,
Basic Rules,Avoid Branching Statement As Last In Loop,PMD_ABSALIL,CODE_SMELL,Major,
,Avoid Decimal Literals In Big Decimal Constructor,PMD_ADLIBDC,BUG,Critical,
,Avoid Multiple Unary Operators,PMD_AMUO,CODE_SMELL,Major,
,Avoid Thread Group,PMD_ATG,BUG,Critical,
,Avoid Using Hard Coded IP,PMD_AUHCIP,CODE_SMELL,Major,
,Avoid Using Octal Values,PMD_AUOV,BUG,Critical,
,Big Integer Instantiation,PMD_BII,CODE_SMELL,Minor,
,Boolean Instantiation,PMD_BI,CODE_SMELL,Minor,
,Broken Null Check,PMD_BNC,BUG,Critical,
,Check Result Set,PMD_CRS,BUG,Critical,
,Check Skip Result,PMD_CSR,CODE_SMELL,Critical,
,Class Cast Exception With To Array,PMD_CCEWTA,BUG,Critical,
,Collapsible If Statements,PMD_CIS,CODE_SMELL,Minor,
,Dont Call Thread Run,PMD_DCTR,BUG,Critical,
,Dont Use Float Type For Loop Indices,PMD_DUFTFLI,BUG,Critical,
,Double Checked Locking,PMD_DCL,BUG,Critical,
,Empty Catch Block,PMD_ECB,BUG,Critical,
,Empty Finally Block,PMD_EFB,CODE_SMELL,Minor,
,Empty If Stmt,PMD_EIS,CODE_SMELL,Major,
,Empty Statement Block,PMD_EmSB,CODE_SMELL,Minor,
,Empty Statement Not In Loop,PMD_ESNIL,CODE_SMELL,Minor,
,Empty Static Initializer,PMD_ESI,CODE_SMELL,Minor,
,Empty Switch Statements,PMD_ESS,CODE_SMELL,Major,
,Empty Synchronized Block,PMD_ESB,CODE_SMELL,Major,
,Empty Try Block,PMD_ETB,CODE_SMELL,Major,
,Empty While Stmt,PMD_EWS,BUG,Critical,
,Extends Object,PMD_EO,CODE_SMELL,Minor,
,For Loop Should Be While Loop,PMD_FLSBWL,CODE_SMELL,Minor,
,Jumbled Incrementer,PMD_JI,BUG,Critical,
,Misplaced Null Check,PMD_MNC,BUG,Critical,
,Override Both Equals And Hashcode,PMD_OBEAH,BUG,Critical,
,Return From Finally Block,PMD_RFFB,BUG,Critical,
,Unconditional If Statement,PMD_UIS,BUG,Major,
,Unnecessary Conversion Temporary,PMD_UCT,CODE_SMELL,Minor,
,Unused Null Check In Equals,PMD_UNCIE,BUG,Critical,
,Useless Operation On Immutable,PMD_UOOI,BUG,Critical,
,Useless Overriding Method,PMD_UOM,CODE_SMELL,Minor,
Brace Rules,For Loops Must Use Braces,PMD_FLMUB,CODE_SMELL,Minor,
,If Else Stmts Must Use Braces,PMD_IESMUB,CODE_SMELL,Minor,
,If Stmts Must Use Braces,PMD_ISMUB,CODE_SMELL,Minor,
,While Loops Must Use Braces,PMD_WLMUB,CODE_SMELL,Minor,
Clone Implementation Rules,Clone Throws Clone Not Supported Exception,PMD_CTCNSE,BUG,Major,
,Proper Clone Implementation,PMD_PCI,BUG,Critical,
Controversial Rules,Assignment In Operand,PMD_AIO,CODE_SMELL,Minor,
,Avoid Accessibility Alteration,PMD_AAA,CODE_SMELL,Major,
,Avoid Prefixing Method Parameters,PMD_APMP,CODE_SMELL,Minor,
,Avoid Using Native Code,PMD_AUNC,CODE_SMELL,Major,
,Default Package,PMD_DP,CODE_SMELL,Minor,
,Do Not Call Garbage Collection Explicitly,PMD_DNCGCE,CODE_SMELL,Major,
,Dont Import Sun,PMD_DIS,BUG,Major,
,One Declaration Per Line,PMD_ODPL,CODE_SMELL,Minor,
,Suspicious Octal Escape,PMD_SOE,CODE_SMELL,Major,
,Unnecessary Constructor,PMD_UC,CODE_SMELL,Minor,
Design Rules,Abstract Class Without Abstract Method,PMD_ACWAM,CODE_SMELL,Minor,
,Abstract Class Without Any Method,PMD_AbCWAM,CODE_SMELL,Minor,
,Assignment To Non Final Static,PMD_ATNFS,BUG,Critical,
,Avoid Constants Interface,PMD_ACI,CODE_SMELL,Minor,
,Avoid Instanceof Checks In Catch Clause,PMD_AICICC,CODE_SMELL,Major,
,Avoid Protected Field In Final Class,PMD_APFIFC,CODE_SMELL,Minor,
,Avoid Protected Method In Final Class Not Extending,PMD_APMIFCNE,CODE_SMELL,Minor,
,Avoid Reassigning Parameters,PMD_ARP,CODE_SMELL,Minor,
,Avoid Synchronized At Method Level,PMD_ASAML,CODE_SMELL,Minor,
,Bad Comparison,PMD_BC,BUG,Critical,
,Class With Only Private Constructors Should Be Final,PMD_CWOPCSBF,CODE_SMELL,Minor,
,Close Resource,PMD_ClR,BUG,Critical,
,Constructor Calls Overridable Method,PMD_CCOM,BUG,Critical,
,Default Label Not Last In Switch Stmt,PMD_DLNLISS,CODE_SMELL,Minor,
,Empty Method In Abstract Class Should Be Abstract,PMD_EMIACSBA,BUG,Major,
,Equals Null,PMD_EN,BUG,Critical,
,Field Declarations Should Be At Start Of Class,PMD_FDSBASOC,CODE_SMELL,Minor,
,Final Field Could Be Static,PMD_FFCBS,CODE_SMELL,Minor,
,Idempotent Operations,PMD_IO,BUG,Major,
,Immutable Field,PMD_IF,CODE_SMELL,Minor,
,Instantiation To Get Class,PMD_ITGC,CODE_SMELL,Major,
,Logic Inversion,PMD_LI,CODE_SMELL,Minor,
,Missing Break In Switch,PMD_MBIS,BUG,Critical,
,Missing Static Method In Non Instantiatable Class,PMD_MSMINIC,BUG,Minor,
,Non Case Label In Switch Statement,PMD_NCLISS,CODE_SMELL,Critical,
,Non Static Initializer,PMD_NSI,CODE_SMELL,Critical,
,Non Thread Safe Singleton,PMD_NTSS,CODE_SMELL,Critical,
,Optimizable To Array Call,PMD_OTAC,CODE_SMELL,Major,
,Position Literals First In Case Insensitive Comparisons,PMD_PLFICIC,BUG,Critical,
,Position Literals First In Comparisons,PMD_PLFIC,BUG,Critical,
,Preserve Stack Trace,PMD_PST,CODE_SMELL,Major,
,Return Empty Array Rather Than Null,PMD_REARTN,CODE_SMELL,Major,
,Simple Date Format Needs Locale,PMD_SDFNL,CODE_SMELL,Minor,
,Simplify Boolean Expressions,PMD_SBE,CODE_SMELL,Minor,
,Simplify Boolean Returns,PMD_SBR,CODE_SMELL,Minor,
,Simplify Conditional,PMD_SC,CODE_SMELL,Minor,
,Singular Field,PMD_SF,CODE_SMELL,Major,
,Switch Stmts Should Have Default,PMD_SSSHD,BUG,Major,
,Too Few Branches For ASwitch Statement,PMD_TFBFASS,CODE_SMELL,Minor,
,Uncommented Empty Constructor,PMD_UEC,CODE_SMELL,Minor,
,Uncommented Empty Method,PMD_UEM,CODE_SMELL,Minor,
,Unnecessary Local Before Return,PMD_ULBR,CODE_SMELL,Minor,
,Unsynchronized Static Date Formatter,PMD_USDF,BUG,Critical,
,Use Collection Is Empty,PMD_UCIE,CODE_SMELL,Major,
,Use Locale With Case Conversions,PMD_ULWCC,BUG,Critical,
,Use Notify All Instead Of Notify,PMD_UNAION,BUG,Critical,
,Use Varargs,PMD_UV,CODE_SMELL,Minor,
Finalizer Rules,Avoid Calling Finalize,PMD_ACF,BUG,Major,
,Empty Finalizer,PMD_EF,CODE_SMELL,Minor,
,Finalize Does Not Call Super Finalize,PMD_FDNCSF,BUG,Critical,
,Finalize Only Calls Super Finalize,PMD_FOCSF,CODE_SMELL,Minor,
,Finalize Overloaded,PMD_FO,BUG,Critical,
,Finalize Should Be Protected,PMD_FSBP,BUG,Critical,
Import Statement Rules,Dont Import Java Lang,PMD_DIJL,CODE_SMELL,Minor,
,Duplicate Imports,PMD_DI,CODE_SMELL,Minor,
,Import From Same Package,PMD_IFSP,CODE_SMELL,Minor,
,Too Many Static Imports,PMD_TMSI,CODE_SMELL,Major,
,Unnecessary Fully Qualified Name,PMD_UFQN,CODE_SMELL,Minor,
J2EE Rules,Do Not Call System Exit,PMD_DNCSE,BUG,Critical,
,Local Home Naming Convention,PMD_LHNC,BUG,Major,
,Local Interface Session Naming Convention,PMD_LISNC,BUG,Major,
,MDBAnd Session Bean Naming Convention,PMD_MDBASBNC,BUG,Major,
,Remote Interface Naming Convention,PMD_RINC,CODE_SMELL,Major,
,Remote Session Interface Naming Convention,PMD_RSINC,BUG,Major,
,Static EJBField Should Be Final,PMD_SEJBFSBF,BUG,Critical,
JUnit Rules,JUnit Assertions Should Include Message,PMD_JUASIM,BUG,Minor,
,JUnit Spelling,PMD_JUS,BUG,Critical,
,JUnit Static Suite,PMD_JUSS,BUG,Critical,
,JUnit Test Contains Too Many Asserts,PMD_JUTCTMA,CODE_SMELL,Minor,
,JUnit Tests Should Include Assert,PMD_JUTSIA,CODE_SMELL,Major,
,Simplify Boolean Assertion,PMD_SBA,BUG,Minor,
,Test Class Without Test Cases,PMD_TCWTC,CODE_SMELL,Minor,
,Unnecessary Boolean Assertion,PMD_UBA,BUG,Minor,
,Use Assert Equals Instead Of Assert True,PMD_UAEIOAT,BUG,Major,
,Use Assert Null Instead Of Assert True,PMD_UANIOAT,BUG,Minor,
,Use Assert Same Instead Of Assert True,PMD_UASIOAT,BUG,Minor,
,Use Assert True Instead Of Assert Equals,PMD_UATIOAE,BUG,Minor,
Jakarta Commons Logging Rules,Guard Debug Logging,PMD_GDL,CODE_SMELL,Major,
,Guard Log Statement,PMD_GLS,CODE_SMELL,Minor,
,Proper Logger,PMD_PL,CODE_SMELL,Minor,
,Use Correct Exception Logging,PMD_UCEL,BUG,Major,
Java Logging Rules,Avoid Print Stack Trace,PMD_APST,BUG,Major,
,Guard Log Statement Java Util,PMD_GLSJU,CODE_SMELL,Minor,
,Logger Is Not Static Final,PMD_LINSF,CODE_SMELL,Minor,
,More Than One Logger,PMD_MTOL,BUG,Major,
,System Println,PMD_SP,CODE_SMELL,Major,
JavaBean Rules,Missing Serial Version UID,PMD_MSVUID,BUG,Major,
Naming Rules,Avoid Dollar Signs,PMD_ADS,BUG,Minor,
,Avoid Field Name Matching Method Name,PMD_AFNMMN,CODE_SMELL,Minor,
,Avoid Field Name Matching Type Name,PMD_AFNMTN,CODE_SMELL,Minor,
,Boolean Get Method Name,PMD_BGMN,CODE_SMELL,Minor,
,Class Naming Conventions,PMD_CNC,CODE_SMELL,Minor,
,Generics Naming,PMD_GN,CODE_SMELL,Minor,
,Method Naming Conventions,PMD_MeNC,CODE_SMELL,Minor,
,Method With Same Name As Enclosing Class,PMD_MWSNAEC,CODE_SMELL,Minor,
,No Package,PMD_NP,CODE_SMELL,Minor,
,Package Case,PMD_PC,CODE_SMELL,Minor,
,Short Class Name,PMD_SCN,CODE_SMELL,Minor,
,Short Method Name,PMD_SMN,CODE_SMELL,Minor,
,Suspicious Constant Field Name,PMD_SCFN,CODE_SMELL,Minor,
,Suspicious Equals Method Name,PMD_SEMN,BUG,Critical,
,Suspicious Hashcode Method Name,PMD_SHMN,BUG,Critical,
,Variable Naming Conventions,PMD_VNC,CODE_SMELL,Minor,
Optimization Rules,Add Empty String,PMD_AES,CODE_SMELL,Minor,
,Avoid Array Loops,PMD_AAL,CODE_SMELL,Major,
,Redundant Field Initializer,PMD_RFI,CODE_SMELL,Minor,
,Unnecessary Wrapper Object Creation,PMD_UWOC,BUG,Major,
,Use Array List Instead Of Vector,PMD_UALIOV,CODE_SMELL,Minor,
,Use Arrays As List,PMD_UAAL,CODE_SMELL,Major,
,Use String Buffer For String Appends,PMD_USBFSA,CODE_SMELL,Major,
Security Code Guideline Rules,Array Is Stored Directly,PMD_AISD,BUG,Major,
,Method Returns Internal Array,PMD_MRIA,VULNERABILITY,Major,
Strict Exception Rules,Avoid Catching Generic Exception,PMD_ACGE,BUG,Major,
,Avoid Catching NPE,PMD_ACNPE,BUG,Critical,
,Avoid Catching Throwable,PMD_ACT,BUG,Major,
,Avoid Losing Exception Information,PMD_ALEI,BUG,Major,
,Avoid Rethrowing Exception,PMD_ARE,CODE_SMELL,Minor,
,Avoid Throwing New Instance Of Same Exception,PMD_ATNIOSE,BUG,Minor,
,Avoid Throwing Null Pointer Exception,PMD_ATNPE,CODE_SMELL,Critical,
,Avoid Throwing Raw Exception Types,PMD_ATRET,CODE_SMELL,Major,
,Do Not Extend Java Lang Error,PMD_DNEJLE,BUG,Critical,
,Do Not Throw Exception In Finally,PMD_DNTEIF,BUG,Critical,
,Exception As Flow Control,PMD_EAFC,BUG,Major,
String and StringBuffer Rules,Avoid Duplicate Literals,PMD_ADL,CODE_SMELL,Major,
,Avoid String Buffer Field,PMD_ASBF,CODE_SMELL,Minor,
,Consecutive Appends Should Reuse,PMD_CASR,CODE_SMELL,Minor,
,Consecutive Literal Appends,PMD_CLA,CODE_SMELL,Minor,
,Inefficient String Buffering,PMD_ISB,CODE_SMELL,Minor,
,String Buffer Instantiation With Char,PMD_SBIWC,BUG,Critical,
,String Instantiation,PMD_StI,CODE_SMELL,Minor,
,String To String,PMD_STS,CODE_SMELL,Minor,
,Unnecessary Case Change,PMD_UCC,CODE_SMELL,Minor,
,Use Equals To Compare Strings,PMD_UETCS,BUG,Critical,
Type Resolution Rules,Clone Method Must Implement Cloneable,PMD_ClMMIC,BUG,Major,
,Loose Coupling,PMD_LoC,CODE_SMELL,Major,
,Signature Declare Throws Exception,PMD_SiDTE,CODE_SMELL,Major,
,Unused Imports,PMD_UnI,CODE_SMELL,Minor,
Unnecessary and Unused Code Rules,Unused Local Variable,PMD_ULV,CODE_SMELL,Major,
,Unused Private Field,PMD_UPF,CODE_SMELL,Major,
,Unused Private Method,PMD_UPM,CODE_SMELL,Major,
,,,,,
Reference of FindBugs coding rule violations,,,,,
Category,Name,Abbreviation,,Prio.,
Bad Practice Rules,Abstract Self,FB_EAS,BUG,Major,
,Bad Field,FB_SBF,BUG,Major,
,Bad Field Inner Class,FB_SBFIC,BUG,Minor,
,Bad Field Store,FB_SBFS,BUG,Critical,
,Boolean Return Null,FB_NBRN,BUG,Major,
,Check For Operand Not Compatible With This,FB_ECFONCWT,CODE_SMELL,Major,
,Class Naming Convention,FB_CNC,CODE_SMELL,Major,
,Class Not Exception,FB_NCNE,CODE_SMELL,Major,
,Clone Could Return Null,FB_REARTN,CODE_SMELL,Critical,
,Comparator Should Be Serializable,FB_SCSBS,CODE_SMELL,Major,
,Compareto Use Object Equals,FB_ECUOE,BUG,Critical,
,Comparing Parameter String With Eq,FB_ECPSWE,CODE_SMELL,Major,
,Comparing Strings With Eq,FB_ECSWE,CODE_SMELL,Major,
,Confusing,FB_NC,CODE_SMELL,Major,
,Creates Empty Jar File Entry,FB_ACEJFE,CODE_SMELL,Major,
,Creates Empty Zip File Entry,FB_ACEZFE,CODE_SMELL,Major,
,Dont Catch Imse,FB_IDCI,CODE_SMELL,Major,
,Dont Reuse Entry Objects In Iterators,FB_PDREOII,BUG,Major,
,Empty,FB_EF,CODE_SMELL,Major,
,Entry Sets May Reuse Entry Objects,FB_DESMREO,BUG,Major,
,Equals Method Should Work For All Objects,FB_BEMSWFAO,CODE_SMELL,Critical,
,Equals No Hashcode,FB_HENH,BUG,Major,
,Equals Should Handle Null Argument,FB_UNCIE,BUG,Critical,
,Equals Use Hashcode,FB_HEUH,BUG,Critical,
,Exit,FB_DNCSE,CODE_SMELL,Major,
,Explicit Invocation,FB_ACF,BUG,Major,
,Field Isnt Final In Immutable Class,FB_JFIFIIC,CODE_SMELL,Minor,
,Field Naming Convention,FB_NFNC,CODE_SMELL,Major,
,Finalizer Nulls Fields,FB_FFNF,BUG,Major,
,Finalizer Only Nulls Fields,FB_FFONF,CODE_SMELL,Major,
,Format String Uses Newline,FB_VFSUN,CODE_SMELL,Major,
,Future Keyword Used As Identifier,FB_NFKUAI,BUG,Major,
,Future Keyword Used As Member Identifier,FB_NFKUAMI,BUG,Major,
,Getclass And Class Constant,FB_EGACC,BUG,Critical,
,Hashcode No Equals,FB_HHNE,BUG,Critical,
,Hashcode Use Object Equals,FB_HHUOE,BUG,Critical,
,Idiom,FB_ClMMIC,BUG,Major,
,Idiom No Super Call,FB_PCI,BUG,Major,
,Implements Clone But Not Cloneable,FB_CICBNC,CODE_SMELL,Major,
,Inheritance Unsafe Getresource,FB_UIUG,CODE_SMELL,Major,
,Inherits Equals Use Hashcode,FB_HIEUH,BUG,Critical,
,Inner Class,FB_SIC,CODE_SMELL,Major,
,Instance Before Finals Assigned,FB_SIBFA,BUG,Critical,
,Instantiate Static Class,FB_IISC,CODE_SMELL,Major,
,Method Naming Convention,FB_MeNC,CODE_SMELL,Major,
,Might Drop,FB_DMD,BUG,Major,
,Might Ignore,FB_DMI,BUG,Major,
,Missing Super Call,FB_FDNCSF,BUG,Major,
,Negating Result Of Compareto,FB_RNROC,CODE_SMELL,Minor,
,No Serialversionid,FB_MSVUID,BUG,Major,
